    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.19s
    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.08s
     Running unittests src/lib.rs (target/debug/deps/demoncoder-0911b3f9cf4c6c88)

running 97 tests
test context::tests::context_estimate_includes_instructions_and_tools_without_inventing_capacity ... ok
test context::tests::context_message_start_resets_previous_request_and_deltas_replace_counts ... ok
test context::tests::context_uses_last_request_and_counts_cached_anthropic_input ... ok
test chat::tests::final_tool_receipt_replaces_streamed_output ... ok
test chat::tests::compact_wrapped_rows_expand_without_losing_content ... ok
test chat::tests::full_view_anchor_survives_new_output_resize_and_toggle ... ok
test developer_access::tests::cancelled_preparation_yields_and_stops_without_starting_a_command ... ok
test inspection::pager::tests::chunk_boundaries_and_skipped_pages_preserve_every_byte ... ok
test inspection::pager::tests::pages_reconstruct_unicode_without_gaps_or_repetition ... ok
test inspection::poller::tests::status_refresh_keeps_the_requested_page_available ... ok
test inspection::tests::agent_roles_and_source_are_readable_without_rewriting_original_evidence ... ok
test inspection::tests::authoritative_counts_cover_every_state_without_completing_tasks ... ok
test inspection::tests::high_page_requests_stay_bounded_and_do_not_wrap_to_another_record ... ok
test inspection::tests::historical_agent_checks_are_readable_across_correction_rounds_and_pages ... ok
test inspection::tests::recovery_and_missing_targets_are_explicit_and_offer_no_automatic_effects ... ok
test adapters::process::tests::group_cleanup_covers_drop_and_exited_leader ... ok
test inspection::tests::task_evidence_keeps_history_and_never_calls_old_checks_current ... ok
test learning::tests::learning_cancel_does_not_wait_for_a_blocked_storage_worker ... ok
test adapters::process::tests::finite_status_preserves_group_cleanup_and_rejects_failed_exit ... ok
test learning::tests::learning_approval_matching_disable_and_original_source_are_enforced ... ok
test learning::tests::learning_instruction_subtrees_limits_and_external_links ... ok
test learning::tests::learning_instructions_preserve_the_file_tools_hard_link_boundary ... ok
test learning::tests::learning_failed_abandoned_and_supported_outcomes_keep_history ... ok
test learning::tests::learning_finite_selection_and_missing_authorization_are_not_supported ... ok
test learning::tests::learning_observation_refresh_annotation_and_source_integrity ... ok
test learning::tests::learning_reservation_survives_reopen_and_never_creates_or_replays_task ... ok
test learning::tests::learning_unrelated_accepted_check_does_not_prove_original_failure_fixed ... ok
test native::tests::cancellation_during_result_publication_preserves_completed_receipt ... ok
